Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
ehr_q10_26,ehr,,checkbox,Epic certifications - Grand Central ,"1, Grand Central Certification/Proficiency1, Grand Central for the Epic trained Certification/Proficiency1, Prelude Certification/Proficiency1, Eligibility Certification/Proficiency1, Grand Central and Prelude Curriculum Certification/Proficiency1, Grand Central and Prelude Curriculum Certification/Proficiency for the Application Administration Certified1, Patient Access Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_27,ehr,,checkbox,Epic certifications - Health Information Fundamentals ,"1, HIM Deficiency Tracking Certification/Proficiency1, HIM Hospital Coding Certification/Proficiency1, HIM release of Information Certification/Proficiency1, ARCR: Coding Revenue Cycle Readiness Certification/Proficiency1, HIM and Identity Curriculum Certification/Proficiency1, HIM and Identity Curriculum Certification/Proficiency for the Application Administration Certified1, HIM and Identity training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_28,ehr,,checkbox,Epic certifications - Healthy Planet ,"1, Healthy Planet Analytics and clinical Build Certification/Proficiency1, Healthy Planet Analytics and Clinical Build for the Clinically Certified Certification/Proficiency1, Healthy Planet Analytics and Quality Measures Certification/Proficiency1, Healthy Planet Analytics and Quality Measures for the Clinically Data Model Certified Certification/Proficiency",,,,,,,,,,,,
ehr_q10_29,ehr,,checkbox,Epic certifications - HOD ,"1, Hospital Outpatient Documents for the Access Certified Certification/Proficiency1, Hospital Outpatient Departments for the Clinically Trained Certification/Proficiency",,,,,,,,,,,,
ehr_q10_30,ehr,,checkbox,Epic certifications - Home Health Revenue Cycle ,"1, Home Health Revenue Cycle (2019 Version Only) Certification/Proficiency1, Home Health Revenue Cycle Certification/Proficiency1, Home Health And Hospice Revenue Cycle Curriculum Certification/Proficiency1, Home health And Hospice Revenue Cycle Curriculum Certification/Proficiency for the Application Administration Certified1, Billing Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_31,ehr,,checkbox,Epic certifications - Hospice Billing ,"1, Home Health And Hospice Revenue Cycle Curriculum Certification/Proficiency1, Home health And Hospice Revenue Cycle Curriculum Certification/Proficiency for the Application Administration Certified1, Billing Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_32,ehr,,checkbox,Epic certifications - Identity ,"1, Identity Certification/Proficiency1, HIM and Identity Curriculum Certification/Proficiency1, HIM and Identity Curriculum Certification/Proficiency for the Application administration Certified1, HIM and Identity Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_33,ehr,,checkbox,Epic certifications - Interconnect ,"1, Interconnect Programmer Certification/Proficiency",,,,,,,,,,,,
ehr_q10_34,ehr,,checkbox,Epic certifications - Kaleidoscope ,"1, Kaleidoscope Certification/Proficiency1, EpicCare Ambulatory Curriculum Certification/Proficiency1, EpicCare Ambulatory Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_35,ehr,,checkbox,Epic certifications - Long Term Care ,"1, Long Term Care Certification/Proficiency",,,,,,,,,,,,
ehr_q10_36,ehr,,checkbox,Epic certifications - MyChart ,"1, MyChart Certification/Proficiency1, Epic Client Systems Administration – MyChart, MyChart Mobile, and EpicCare-Link Certification/Proficiency",,,,,,,,,,,,
ehr_q10_37,ehr,,checkbox,Epic certifications - Nurse Triage ,"1, Nurse Triage Certification/Proficiency1, EpicCare Ambulatory Curriculum Certification/Proficiency1, EpicCare Ambulatory Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_38,ehr,,checkbox,Epic certifications - Operational Database ,"1, Operational Database Administrator Certification (on Caché)",,,,,,,,,,,,
ehr_q10_39,ehr,,checkbox,Epic certifications - OpTime ,"1, OpTime Certification/Proficiency1, OpTime for the Clinically Trained Certification/Proficiency1, OpTime and Anesthesia Curriculum Certification/Proficiency1, OpTime and Anesthesia Curriculum Certification/Proficiency for the Application Certified1, Surgical Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_40,ehr,,checkbox,Epic certifications - Physician Builder ,"1, Physician Builder Certification/Proficiency1, Physician Builder Analytics Certification/Proficiency1, Physician Builder Healthy Planet Certification/Proficiency1, Physician Power User Certification1, Physician Builder Radiology Certification/Proficiency",,,,,,,,,,,,
ehr_q10_41,ehr,,checkbox,Epic certifications - Phoenix ,"1, Phoenix Transplant Certification/Proficiency1, Ancillary Clinicals Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_42,ehr,,checkbox,Epic certifications - Prelude ,"1, Prelude Certification/Proficiency1, Eligibility Certification/Proficiency1, Eligibility for the Prelude Certified Certification/Proficiency1, Cadence and Prelude Curriculum Certification/Proficiency1, Grand Central and Prelude Curriculum Certification/Proficiency1, Grand Central and Prelude Curriculum Certification/Proficiency for the Application Administration Certified1, Patient Access Training Environment Build Certification/Proficiency1, ARCR: Patient Access Revenue Cycle Readiness Certification/Proficiency",,,,,,,,,,,,
ehr_q10_43,ehr,,checkbox,Epic certifications - Radiant ,"1, Radiant Certification/Proficiency1, Radiant for the Cupid Certified Certification/Proficiency1, Radiant for the CLN 251/252 Certified Certification/Proficiency1, Radiant for the Clinically Certified Certification/Proficiency1, Radiant Curriculum Certification/Proficiency1, Radiant Curriculum Certification/Proficiency for the Application Certified1, Radiant and Cupid Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_44,ehr,,checkbox,Epic certifications - Referrals ,"1, Referrals and Authorizations Certification/Proficiency for Tapestry Organizations1, Referrals and Authorizations for the Cadence or EpicCare Ambulatory Certified Certification/Proficiency",,,,,,,,,,,,
ehr_q10_45,ehr,,checkbox,Epic certifications - Rehab ,"1, Inpatient Rehab Certification/Proficiency",,,,,,,,,,,,
ehr_q10_46,ehr,,checkbox,Epic certifications - Research ,"1, Chronicles Database Programmer Certification1, Research Clinical Tools Certification/Proficiency1, Research Billing Tools Certification/Proficiency1, Research Informatics Core Certification/Proficiency1, Research Clinical for Research Billing Certified Certification/Proficiency1, Interconnect Programmer Certification/Proficiency1, Research Clinical for the Clinically CLN Certified Certification/Proficiency1, Research Clinical for the Major Clinical Certified Certification/Proficiency1, Research Billing for Research Clinical Certified Certification/Proficiency1, Research Billing Tools for the Revenue & Access Application Certified Certification/Proficiency1, EpicCare Ambulatory Curriculum Certification/Proficiency1, Ancillary Clinicals Training Environment Build Certification/Proficiency1, Billing Training Environment Build Certification/Proficiency1, EpicCare Ambulatory Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_47,ehr,,checkbox,Epic certifications - Resolute HB for Single Billing Office ,"1, Resolute Hospital Billing Administration including Single Billing Office Certification/Proficiency1, Single Billing Office for the Resolute for the Resolute Administration Certified Certification/Proficiency1, Resolute Hospital Billing Claims Administration for the Hospital Billing, Home Health Billing or Hospice Billing Certified Certification/Proficiency1, Resolute Hospital Billing Claims Administration for Single Billing Office Certification/Proficiency1, Resolute Hospital Billing Charging Certification/Proficiency1, Resolute Hospital Billing Electronic Remittance Certification/Proficiency1, Resolute Hospital Billing Expected Reimbursement Contacts Administration Certification/Proficiency1, ARCR: Resolute Hospital Billing Insurance Follow-up Certification/Proficiency1, ARCR: Resolute Hospital Billing: Claims and Billing Readiness Certification/Proficiency1, ARCR: Single Billing Office Payment Application Certification/Proficiency1, ARCR: Single Billing Office Self-pay Follow-up Certification/Proficiency1, Resolute Hospital Billing Curriculum for Single Billing Office Certification/Proficiency1, Resolute Hospital Billing Curriculum Certification/Proficiency for the Application Administration Certified1, Billing Training Environment Build Certification/Proficiency1, ARCR: Resolute Hospital Billing Director for Single Billing Office Certification/Proficiency",,,,,,,,,,,,
ehr_q10_48,ehr,,checkbox,Epic certifications - Resolute Hospital Billing ,"1, Resolute Hospital Billing Administration Certification/Proficiency1, International Billing Administrator Certification/Proficiency1, Resolute Hospital Billing Claims Administration Certification/Proficiency1, Resolute Hospital Billing Claims Administration for the Hospital Billing, Home Health Billing or Hospice Billing Certified Certification/Proficiency1, Resolute Hospital Billing Charging Certification/Proficiency1, Resolute Hospital Billing Electronic Remittance Certification/Proficiency1, Resolute Hospital Billing Expected Reimbursement Contracts Administration Certification/Proficiency1, ARCR: Resolute Hospital Billing Insurance Follow-up Certification/Proficiency1, ARCR: Resolute Hospital Billing Payment Application Certification/Proficiency1, ARCR: Resolute Hospital Billing Self-pay Follow-up Certification/Proficiency1, ARCR: Resolute Hospital Billing: Claims and Billing Readiness Certification/Proficiency1, Resolute Hospital Billing Curriculum Certification/Proficiency1, Resolute Hospital Billing Curriculum Certification/Proficiency for the Application Administration Certified1, Billing Training Environment Build Certification/Proficiency1, ARCR: Resolute Hospital Billing Director Certification/Proficiency",,,,,,,,,,,,
ehr_q10_49,ehr,,checkbox,Epic certifications - Resolute PB for Single Billing Office ,"1, Benefits Engine Healthplan Certification/Proficiency1, ARCR: Resolute Professional Billing Claims and Billing Readiness Certification/Proficiency1, ARCR: Resolute Professional Billing Insurance Follow-up Certification/Proficiency1, ARCR: Resolute Professional Billing Revenue Integrity: Charge Capture and Coding Certification/Proficiency1, ARCR: Single Billing Office Payment Application Certification/Proficiency1, ARCR: Single Billing Office Self-pay Follow-up Certification/Proficiency1, ARCR: Resolute PB Billing for Single Billing Office Director Certification/Proficiency1, Resolute Professional Billing for Single Billing Office Curriculum Certification/Proficiency1, Resolute Professional Billing for Single Billing Office Curriculum Certification/Proficiency for the Application Administration Certified1, Billing Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_50,ehr,,checkbox,Epic certifications - Resolute Professional Billing ,"1, Resolute Professional Billing Administration Certification/Proficiency1, Resolute Professional Billing Claims Administration Certification/Proficiency1, ARCR: Resolute PB Billing Office Director Certification/Proficiency1, Benefits Engine Basics Certification/Proficiency1, Resolute Professional Billing Electronic Remittance Certification/Proficiency1, Benefits Engine Healthplan Certification/Proficiency1, ARCR: Resolute Professional Billing Claims and Billing Readiness Certification/Proficiency1, ARCR: Resolute Professional Billing Insurance Follow-up Certification/Proficiency1, ARCR: Resolute Professional Billing Payment Application Certification/Proficiency1, ARCR: Resolute Professional Billing Revenue Integrity: Charge Capture and Coding Certification/Proficiency1, ARCR: Resolute Professional Billing Self-pay Follow-up Certification/Proficiency1, Resolute Professional Billing Curriculum Certification/Proficiency1, Resolute Professional Billing Curriculum Certification/Proficiency for the Application Administration Certified1, Billing Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_51,ehr,,checkbox,Epic certifications - Security and Access ,"1, Security Certification/Proficiency",,,,,,,,,,,,
ehr_q10_52,ehr,,checkbox,Epic certifications - Stork ,"1, Stork Certification/Proficiency",,,,,,,,,,,,
ehr_q10_53,ehr,,checkbox,Epic certifications - Tapestry ,"1, Tapestry Accounts Payable Administration Certification/Proficiency1, Tapestry AP Claims Administration Certification/Proficiency1, Tapestry AP Claims and Contracts Administration Certification/Proficiency1, Tapestry CRM Administration Certification/Proficiency1, Tapestry Eligibility and Enrollment Administration Certification/Proficiency1, Tapestry Premium Billing Administration Certification/Proficiency1, Referrals and Authorizations Certification/Proficiency for Tapestry Organizations1, Benefits Engine Basics Certification/Proficiency1, Benefits Engine Healthplan Certification/Proficiency1, Benefits Engine AP Claims Certification/Proficiency1, ARCR: Tapestry Readiness Certification/Proficiency1, Tapestry Curriculum Certification/Proficiency1, Tapestry Curriculum Certification/Proficiency for the Application Administration Certified1, Tapestry Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_54,ehr,,checkbox,Epic certifications - Training, Environments and Documentation ,"1, ASAP Curriculum Certification/Proficiency1, Beacon Curriculum Certification/Proficiency1, Beaker Curriculum Certification/Proficiency1, Cadence and Prelude Curriculum Certification/Proficiency1, Cupid Curriculum Certification/Proficiency1, Dorothy and Comfort Curriculum Certification/Proficiency1, EpicCare Ambulatory Curriculum Certification/Proficiency1, EpicCare Inpatient Clinical Documentation Curriculum Certification/Proficiency1, Grand Central and Prelude Curriculum Certification/Proficiency1, HIM and Identity Curriculum Certification/Proficiency1, Home Health And Hospice Revenue Cycle Curriculum Certification/Proficiency1, OpTime and Anesthesia Curriculum Certification/Proficiency1, Radiant Curriculum Certification/Proficiency1, Resolute Hospital Billing Curriculum Certification/Proficiency1, Resolute Hospital Billing Curriculum for Single Billing Office Certification/Proficiency1, Resolute Professional Billing Curriculum Certification/Proficiency1, Resolute Professional Billing for Single Billing Office Curriculum Certification/Proficiency1, Tapestry Curriculum Certification/Proficiency1, Willow Ambulatory Curriculum Certification/Proficiency1, Willow Inpatient Curriculum Certification/Proficiency1, Ancillary Clinicals Training Environment Build Certification/Proficiency1, ASAP Training Environment Build Certification/Proficiency1, Beaker Training Environment Build Certification/Proficiency1, Billing Training Environment Build Certification/Proficiency1, Dorothy and Comfort Training Environment Build Certification/Proficiency1, EpicCare Ambulatory Training Environment Build Certification/Proficiency1, EpicCare Inpatient Training Environment Build Certification/Proficiency1, HIM and Identity Training Environment Build Certification/Proficiency1, Patient Access Training Environment Build Certification/Proficiency1, Radiant and Cupid Training Environment Build Certification/Proficiency1, Surgical Training Environment Build Certification/Proficiency1, Tapestry Training Environment Build Certification/Proficiency1, Willow Training Environment Build Certification/Proficiency1, International Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_55,ehr,,checkbox,Epic certifications - Welcome ,"1, Welcome Certification/Proficiency",,,,,,,,,,,,
ehr_q10_56,ehr,,checkbox,Epic certifications - Willow Ambulatory ,"1, Willow Ambulatory Certification/Proficiency1, Willow Ambulatory Certification/Proficiency for the Willow Inpatient Certified1, Willow Ambulatory Curriculum Certification/Proficiency1, Willow Ambulatory Curriculum Certification/Proficiency for the Application Certified1, Willow Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_57,ehr,,checkbox,Epic certifications - Willow Inpatient ,"1, Willow Inpatient Certification/Proficiency1, Willow Inpatient for the Clinically Trained Certification/Proficiency1, Willow Inpatient for Epic Pharmacists Certification/Proficiency1, Inpatient Pharmacist Clinical Tools Builder Certification/Proficiency1, SmartForms Certification/Proficiency1, Willow Inpatient Curriculum Certification/Proficiency1, Willow Inpatient Curriculum Certification/Proficiency for the Application Certified1, Willow Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_58,ehr,,checkbox,Epic certifications - Willow Inventory ,"1, Willow Inventory Certification/Proficiency",,,,,,,,,,,,
ehr_q10_59,ehr,,checkbox,Epic certifications - 
Wisdom ,"1, Wisdom Certification/Proficiency1, EpicCare Ambulatory Curriculum Certification/Proficiency1, EpicCare Ambulatory Training Environment Build Certification/Proficiency",,,,,,,,,,,,
ehr_q10_60,ehr,,checkbox,Epic certifications - SmartForms ,"1, SmartForms Certification/Proficiency",,,,,,,,,,,,
ehr_q10_61,ehr,,checkbox,Epic certifications - Order Transmittal ,"1, Order Transmittal Certification/Proficiency